nohup: ignoring input
2023-01-31 22:43:59.580823: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:00.296704: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:00.296789: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:00.296797: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:09.305616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:09.305664: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:09.306158: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100

 1/32 [..............................] - ETA: 29s - loss: 4.6079 - accuracy: 0.0625
 2/32 [>.............................] - ETA: 5s - loss: 4.3393 - accuracy: 0.0938 
 3/32 [=>............................] - ETA: 5s - loss: 4.4266 - accuracy: 0.0833
 4/32 [==>...........................] - ETA: 5s - loss: 4.5017 - accuracy: 0.0938
 5/32 [===>..........................] - ETA: 5s - loss: 4.4312 - accuracy: 0.1125
 6/32 [====>.........................] - ETA: 4s - loss: 4.2532 - accuracy: 0.1354
 7/32 [=====>........................] - ETA: 4s - loss: 4.1620 - accuracy: 0.1473
 8/32 [======>.......................] - ETA: 4s - loss: 4.1340 - accuracy: 0.1367
 9/32 [=======>......................] - ETA: 4s - loss: 4.1123 - accuracy: 0.1319
10/32 [========>.....................] - ETA: 4s - loss: 4.0414 - accuracy: 0.1406
11/32 [=========>....................] - ETA: 3s - loss: 4.0279 - accuracy: 0.1506
12/32 [==========>...................] - ETA: 3s - loss: 3.9771 - accuracy: 0.1432
13/32 [===========>..................] - ETA: 3s - loss: 3.8440 - accuracy: 0.1635
14/32 [============>.................] - ETA: 3s - loss: 3.7562 - accuracy: 0.1763
15/32 [=============>................] - ETA: 3s - loss: 3.7310 - accuracy: 0.1750
16/32 [==============>...............] - ETA: 2s - loss: 3.7001 - accuracy: 0.1777
17/32 [==============>...............] - ETA: 2s - loss: 3.6535 - accuracy: 0.1746
18/32 [===============>..............] - ETA: 2s - loss: 3.6287 - accuracy: 0.1753
32/32 [==============================] - 10s 298ms/step - loss: 0.4897 - accuracy: 0.8569 - val_loss: 2.2526 - val_accuracy: 0.3794
Epoch 9/100

 1/32 [..............................] - ETA: 8s - loss: 0.1639 - accuracy: 0.9688
 2/32 [>.............................] - ETA: 8s - loss: 0.2663 - accuracy: 0.9375
 3/32 [=>............................] - ETA: 7s - loss: 0.4057 - accuracy: 0.8958
 4/32 [==>...........................] - ETA: 7s - loss: 0.3773 - accuracy: 0.8906
 5/32 [===>..........................] - ETA: 7s - loss: 0.3473 - accuracy: 0.8938
 6/32 [====>.........................] - ETA: 7s - loss: 0.3734 - accuracy: 0.8854
 7/32 [=====>........................] - ETA: 6s - loss: 0.3978 - accuracy: 0.8705
 8/32 [======>.......................] - ETA: 6s - loss: 0.3669 - accuracy: 0.8789
 9/32 [=======>......................] - ETA: 6s - loss: 0.3645 - accuracy: 0.8785
10/32 [========>.....................] - ETA: 6s - loss: 0.3379 - accuracy: 0.8906
11/32 [=========>....................] - ETA: 5s - loss: 0.3431 - accuracy: 0.8920
12/32 [==========>...................] - ETA: 5s - loss: 0.3435 - accuracy: 0.8958
13/32 [===========>..................] - ETA: 5s - loss: 0.3348 - accuracy: 0.8990
14/32 [============>.................] - ETA: 5s - loss: 0.3338 - accuracy: 0.8996
15/32 [=============>................] - ETA: 4s - loss: 0.3370 - accuracy: 0.8938
16/32 [==============>...............] - ETA: 4s - loss: 0.3351 - accuracy: 0.8926
17/32 [==============>...............] - ETA: 4s - loss: 0.3397 - accuracy: 0.8897
18/32 [===============>..............] - ETA: 3s - loss: 0.3403 - accuracy: 0.8854
19/32 [================>.............] - ETA: 3s - loss: 0.3428 - accuracy: 0.8832
20/32 [=================>............] - ETA: 3s - loss: 0.3465 - accuracy: 0.8828
21/32 [==================>...........] - ETA: 3s - loss: 0.3609 - accuracy: 0.8765
22/32 [===================>..........] - ETA: 2s - loss: 0.3611 - accuracy: 0.8764
23/32 [====================>.........] - ETA: 2s - loss: 0.3618 - accuracy: 0.8750
24/32 [=====================>........] - ETA: 2s - loss: 0.3624 - accuracy: 0.8724
25/32 [======================>.......] - ETA: 1s - loss: 0.3593 - accuracy: 0.8737
26/32 [=======================>......] - ETA: 1s - loss: 0.3573 - accuracy: 0.8738
27/32 [========================>.....] - ETA: 1s - loss: 0.3566 - accuracy: 0.8750
