nohup: ignoring input
2023-01-31 16:47:58.129751: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 16:47:59.393176: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:47:59.393346: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:47:59.393358: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 16:48:09.831235: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:48:09.831289: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 16:48:09.831824: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100

 1/32 [..............................] - ETA: 55s - loss: 4.5480 - accuracy: 0.0625
 2/32 [>.............................] - ETA: 8s - loss: 4.4238 - accuracy: 0.0781 
 3/32 [=>............................] - ETA: 8s - loss: 4.5985 - accuracy: 0.0729
 4/32 [==>...........................] - ETA: 8s - loss: 4.4615 - accuracy: 0.0781
 5/32 [===>..........................] - ETA: 7s - loss: 4.2685 - accuracy: 0.1000
 6/32 [====>.........................] - ETA: 7s - loss: 4.0542 - accuracy: 0.1198
 7/32 [=====>........................] - ETA: 7s - loss: 4.0934 - accuracy: 0.1161
 8/32 [======>.......................] - ETA: 6s - loss: 4.0037 - accuracy: 0.1289
 9/32 [=======>......................] - ETA: 6s - loss: 3.8632 - accuracy: 0.1562
10/32 [========>.....................] - ETA: 6s - loss: 3.8522 - accuracy: 0.1594
11/32 [=========>....................] - ETA: 5s - loss: 3.8101 - accuracy: 0.1761
12/32 [==========>...................] - ETA: 5s - loss: 3.7618 - accuracy: 0.1823
13/32 [===========>..................] - ETA: 5s - loss: 3.6579 - accuracy: 0.2067
14/32 [============>.................] - ETA: 5s - loss: 3.6282 - accuracy: 0.2098
15/32 [=============>................] - ETA: 4s - loss: 3.6426 - accuracy: 0.2083
16/32 [==============>...............] - ETA: 4s - loss: 3.5268 - accuracy: 0.2246
17/32 [==============>...............] - ETA: 4s - loss: 3.5058 - accuracy: 0.2316
18/32 [===============>..............] - ETA: 3s - loss: 3.4521 - accuracy: 0.2344
32/32 [==============================] - 10s 297ms/step - loss: 0.3910 - accuracy: 0.8755 - val_loss: 2.1295 - val_accuracy: 0.4029
Epoch 9/100

 1/32 [..............................] - ETA: 8s - loss: 0.3014 - accuracy: 0.9062
 2/32 [>.............................] - ETA: 8s - loss: 0.2470 - accuracy: 0.9219
 3/32 [=>............................] - ETA: 8s - loss: 0.2927 - accuracy: 0.8958
 4/32 [==>...........................] - ETA: 7s - loss: 0.2854 - accuracy: 0.8984
 5/32 [===>..........................] - ETA: 7s - loss: 0.2956 - accuracy: 0.8938
 6/32 [====>.........................] - ETA: 7s - loss: 0.3215 - accuracy: 0.8750
 7/32 [=====>........................] - ETA: 7s - loss: 0.3043 - accuracy: 0.8839
 8/32 [======>.......................] - ETA: 6s - loss: 0.2913 - accuracy: 0.8906
 9/32 [=======>......................] - ETA: 6s - loss: 0.3151 - accuracy: 0.8854
10/32 [========>.....................] - ETA: 6s - loss: 0.3276 - accuracy: 0.8844
11/32 [=========>....................] - ETA: 5s - loss: 0.3397 - accuracy: 0.8807
12/32 [==========>...................] - ETA: 5s - loss: 0.3289 - accuracy: 0.8854
13/32 [===========>..................] - ETA: 5s - loss: 0.3250 - accuracy: 0.8894
14/32 [============>.................] - ETA: 5s - loss: 0.3284 - accuracy: 0.8906
15/32 [=============>................] - ETA: 4s - loss: 0.3325 - accuracy: 0.8854
16/32 [==============>...............] - ETA: 4s - loss: 0.3516 - accuracy: 0.8828
17/32 [==============>...............] - ETA: 4s - loss: 0.3582 - accuracy: 0.8805
18/32 [===============>..............] - ETA: 3s - loss: 0.3766 - accuracy: 0.8767
19/32 [================>.............] - ETA: 3s - loss: 0.3706 - accuracy: 0.8799
20/32 [=================>............] - ETA: 3s - loss: 0.3715 - accuracy: 0.8797
21/32 [==================>...........] - ETA: 3s - loss: 0.3601 - accuracy: 0.8854
22/32 [===================>..........] - ETA: 2s - loss: 0.3702 - accuracy: 0.8821
23/32 [====================>.........] - ETA: 2s - loss: 0.3678 - accuracy: 0.8791
24/32 [=====================>........] - ETA: 2s - loss: 0.3712 - accuracy: 0.8776
25/32 [======================>.......] - ETA: 1s - loss: 0.3680 - accuracy: 0.8788
26/32 [=======================>......] - ETA: 1s - loss: 0.3785 - accuracy: 0.8762
27/32 [========================>.....] - ETA: 1s - loss: 0.3785 - accuracy: 0.8750
