nohup: ignoring input
2023-01-31 22:44:15.385020: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:16.585456: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585584: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585596: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:27.047814: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:27.047861: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:27.048419: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100

 1/32 [..............................] - ETA: 54s - loss: 4.0058 - accuracy: 0.0938
 2/32 [>.............................] - ETA: 8s - loss: 3.9396 - accuracy: 0.1250 
 3/32 [=>............................] - ETA: 8s - loss: 4.0958 - accuracy: 0.1354
 4/32 [==>...........................] - ETA: 8s - loss: 4.0292 - accuracy: 0.1406
 5/32 [===>..........................] - ETA: 7s - loss: 3.8310 - accuracy: 0.1625
 6/32 [====>.........................] - ETA: 7s - loss: 3.8552 - accuracy: 0.1719
 7/32 [=====>........................] - ETA: 7s - loss: 3.8387 - accuracy: 0.1696
 8/32 [======>.......................] - ETA: 6s - loss: 3.8275 - accuracy: 0.1680
 9/32 [=======>......................] - ETA: 6s - loss: 3.8730 - accuracy: 0.1667
10/32 [========>.....................] - ETA: 6s - loss: 3.7916 - accuracy: 0.1875
11/32 [=========>....................] - ETA: 6s - loss: 3.7234 - accuracy: 0.1960
12/32 [==========>...................] - ETA: 5s - loss: 3.6388 - accuracy: 0.2057
13/32 [===========>..................] - ETA: 5s - loss: 3.5737 - accuracy: 0.2115
14/32 [============>.................] - ETA: 5s - loss: 3.5579 - accuracy: 0.2098
15/32 [=============>................] - ETA: 4s - loss: 3.4942 - accuracy: 0.2146
16/32 [==============>...............] - ETA: 4s - loss: 3.4223 - accuracy: 0.2227
17/32 [==============>...............] - ETA: 4s - loss: 3.3800 - accuracy: 0.2206
18/32 [===============>..............] - ETA: 3s - loss: 3.3965 - accuracy: 0.2205
32/32 [==============================] - 10s 298ms/step - loss: 0.2840 - accuracy: 0.9078 - val_loss: 2.0258 - val_accuracy: 0.4382
Epoch 9/100

 1/32 [..............................] - ETA: 8s - loss: 0.3336 - accuracy: 0.9062
 2/32 [>.............................] - ETA: 8s - loss: 0.2013 - accuracy: 0.9531
 3/32 [=>............................] - ETA: 8s - loss: 0.1971 - accuracy: 0.9479
 4/32 [==>...........................] - ETA: 7s - loss: 0.2284 - accuracy: 0.9219
 5/32 [===>..........................] - ETA: 7s - loss: 0.2267 - accuracy: 0.9187
 6/32 [====>.........................] - ETA: 7s - loss: 0.2219 - accuracy: 0.9219
 7/32 [=====>........................] - ETA: 6s - loss: 0.2234 - accuracy: 0.9241
 8/32 [======>.......................] - ETA: 6s - loss: 0.2218 - accuracy: 0.9297
 9/32 [=======>......................] - ETA: 6s - loss: 0.2112 - accuracy: 0.9340
10/32 [========>.....................] - ETA: 6s - loss: 0.2174 - accuracy: 0.9312
11/32 [=========>....................] - ETA: 5s - loss: 0.2139 - accuracy: 0.9347
12/32 [==========>...................] - ETA: 5s - loss: 0.2105 - accuracy: 0.9349
13/32 [===========>..................] - ETA: 5s - loss: 0.2251 - accuracy: 0.9327
14/32 [============>.................] - ETA: 4s - loss: 0.2266 - accuracy: 0.9308
15/32 [=============>................] - ETA: 4s - loss: 0.2435 - accuracy: 0.9250
16/32 [==============>...............] - ETA: 4s - loss: 0.2422 - accuracy: 0.9258
17/32 [==============>...............] - ETA: 4s - loss: 0.2640 - accuracy: 0.9154
18/32 [===============>..............] - ETA: 3s - loss: 0.2664 - accuracy: 0.9132
19/32 [================>.............] - ETA: 3s - loss: 0.2636 - accuracy: 0.9145
20/32 [=================>............] - ETA: 3s - loss: 0.2641 - accuracy: 0.9125
21/32 [==================>...........] - ETA: 3s - loss: 0.2588 - accuracy: 0.9152
22/32 [===================>..........] - ETA: 2s - loss: 0.2549 - accuracy: 0.9162
23/32 [====================>.........] - ETA: 2s - loss: 0.2519 - accuracy: 0.9158
24/32 [=====================>........] - ETA: 2s - loss: 0.2508 - accuracy: 0.9154
25/32 [======================>.......] - ETA: 1s - loss: 0.2507 - accuracy: 0.9162
26/32 [=======================>......] - ETA: 1s - loss: 0.2486 - accuracy: 0.9171
27/32 [========================>.....] - ETA: 1s - loss: 0.2456 - accuracy: 0.9178
